"1","
[204,]"
"1"," 570947.3"
"1"," 6149529"
"1","
[205,]"
"1"," 570931.2"
"1"," 6149145"
"1","
[206,]"
"1"," 570933.6"
"1"," 6149118"
"1","
[207,]"
"1"," 570972.2"
"1"," 6148783"
"1","
[208,]"
"1"," 570973.8"
"1"," 6148761"
"1","
[209,]"
"1"," 571003.0"
"1"," 6148578"
"1","
[210,]"
"1"," 571011.5"
"1"," 6148545"
"1","
[211,]"
"1"," 571028.6"
"1"," 6148503"
"1","
[212,]"
"1"," 571176.7"
"1"," 6148126"
"1","
[213,]"
"1"," 571187.3"
"1"," 6148090"
"1","
[214,]"
"1"," 571213.3"
"1"," 6147902"
"1","
[215,]"
"1"," 571213.6"
"1"," 6147900"
"1","
[216,]"
"1"," 571232.1"
"1"," 6147766"
"1","
[217,]"
"1"," 571274.0"
"1"," 6147479"
"1","
[218,]"
"1"," 571295.1"
"1"," 6147154"
"1","
[219,]"
"1"," 571279.4"
"1"," 6147161"
"1","
[220,]"
"1"," 570910.5"
"1"," 6147423"
"1","
[221,]"
"1"," 570896.1"
"1"," 6147422"
"1","
[222,]"
"1"," 570741.2"
"1"," 6147534"
"1","
[223,]"
"1"," 570733.8"
"1"," 6147547"
"1","
[224,]"
"1"," 570597.2"
"1"," 6147642"
"1","
[225,]"
"1"," 570482.5"
"1"," 6147737"
"1","
[226,]"
"1"," 570234.5"
"1"," 6147920"
"1","
[227,]"
"1"," 570206.2"
"1"," 6147938"
"1","
[228,]"
"1"," 570123.6"
"1"," 6147892"
"1","
[229,]"
"1"," 569906.3"
"1"," 6147965"
"1","
[230,]"
"1"," 569874.0"
"1"," 6147976"
"1","
[231,]"
"1"," 569821.5"
"1"," 6147969"
"1","
[232,]"
"1"," 569739.2"
"1"," 6147912"
"1","
[233,]"
"1"," 569651.4"
"1"," 6147987"
"1","
[234,]"
"1"," 569536.0"
"1"," 6147877"
"1","
[235,]"
"1"," 569551.5"
"1"," 6147840"
"1","
[236,]"
"1"," 569538.9"
"1"," 6147786"
"1","
[237,]"
"1"," 569485.8"
"1"," 6147715"
"1","
[238,]"
"1"," 569481.8"
"1"," 6147642"
"1","
[239,]"
"1"," 569446.4"
"1"," 6147597"
"1","
[240,]"
"1"," 569447.6"
"1"," 6147524"
"1","
[241,]"
"1"," 569433.3"
"1"," 6147486"
"1","
[242,]"
"1"," 569432.6"
"1"," 6147394"
"1","
[243,]"
"1"," 569465.9"
"1"," 6147322"
"1","
[244,]"
"1"," 569396.8"
"1"," 6147225"
"1","
[245,]"
"1"," 569393.5"
"1"," 6147174"
"1","
[246,]"
"1"," 569378.6"
"1"," 6147076"
"1","
[247,]"
"1"," 569293.7"
"1"," 6146991"
"1","
[248,]"
"1"," 569180.7"
"1"," 6146888"
"1","
[249,]"
"1"," 568905.2"
"1"," 6147043"
"1","
[250,]"
"1"," 568539.9"
"1"," 6147041"
"1","
[251,]"
"1"," 568403.0"
"1"," 6146820"
"1","
[252,]"
"1"," 568431.3"
"1"," 6147207"
"1","
[253,]"
"1"," 568451.5"
"1"," 6147342"
"1","
[254,]"
"1"," 568449.3"
"1"," 6147397"
"1","
[255,]"
"1"," 568466.9"
"1"," 6147523"
"1","
[256,]"
"1"," 568447.8"
"1"," 6147543"
"1","
[257,]"
"1"," 568441.8"
"1"," 6147568"
"1","
[258,]"
"1"," 568405.4"
"1"," 6147612"
"1","
[259,]"
"1"," 568416.1"
"1"," 6147756"
"1","
[260,]"
"1"," 568405.1"
"1"," 6147805"
"1","
[261,]"
"1"," 568305.1"
"1"," 6148121"
"1","
[262,]"
"1"," 568296.8"
"1"," 6148187"
"1","
[263,]"
"1"," 568286.8"
"1"," 6148247"
"1","
[264,]"
"1"," 568246.7"
"1"," 6148253"
"1","
[265,]"
"1"," 567382.3"
"1"," 6148740"
"1","
[266,]"
"1"," 566502.0"
"1"," 6149218"
"1","
[267,]"
"1"," 565135.3"
"1"," 6149969"
"1","
[268,]"
"1"," 564756.1"
"1"," 6150496"
"1","
[269,]"
"1"," 564467.2"
"1"," 6151074"
"1","
[270,]"
"1"," 564318.4"
"1"," 6151407"
"1","
[271,]"
"1"," 564112.2"
"1"," 6151320"
"1","
[272,]"
"1"," 563833.2"
"1"," 6151102"
"1","
[273,]"
"1"," 563379.3"
"1"," 6151094"
"1","
[274,]"
"1"," 563194.8"
"1"," 6151173"
"1","
[275,]"
"1"," 563138.5"
"1"," 6151057"
"1","
[276,]"
"1"," 562968.2"
"1"," 6151055"
"1","
[277,]"
"1"," 562756.1"
"1"," 6151042"
"1","
[278,]"
"1"," 562686.0"
"1"," 6150785"
"1","
[279,]"
"1"," 562555.2"
"1"," 6150799"
"1","
[280,]"
"1"," 562517.7"
"1"," 6150956"
"1","
[281,]"
"1"," 562492.9"
"1"," 6151098"
"1","
[282,]"
"1"," 562099.0"
"1"," 6151328"
"1","
[283,]"
"1"," 561447.5"
"1"," 6151075"
"1","
[284,]"
"1"," 560925.2"
"1"," 6150979"
"1","
[285,]"
"1"," 560015.5"
"1"," 6150725"
"1","
[286,]"
"1"," 559862.5"
"1"," 6150684"
"1","
[287,]"
"1"," 559768.7"
"1"," 6150646"
"1","
[288,]"
"1"," 559787.8"
"1"," 6150710"
"1","
[289,]"
"1"," 559805.0"
"1"," 6150767"
"1","
[290,]"
"1"," 559782.9"
"1"," 6150778"
"1","
[291,]"
"1"," 559758.4"
"1"," 6150788"
"1","
[292,]"
"1"," 559738.5"
"1"," 6150836"
"1","
[293,]"
"1"," 559799.9"
"1"," 6150870"
"1","
[294,]"
"1"," 559824.2"
"1"," 6150889"
"1","
[295,]"
"1"," 559852.1"
"1"," 6150939"
"1","
[296,]"
"1"," 559870.7"
"1"," 6150977"
"1","
[297,]"
"1"," 559906.4"
"1"," 6150979"
"1","
[298,]"
"1"," 559934.9"
"1"," 6151023"
"1","
[299,]"
"1"," 559946.8"
"1"," 6151036"
"1","
[300,]"
"1"," 559988.2"
"1"," 6151097"
"1","
[301,]"
"1"," 560009.3"
"1"," 6151139"
"1","
[302,]"
"1"," 560028.4"
"1"," 6151171"
"1","
[303,]"
"1"," 560050.1"
"1"," 6151213"
"1","
[304,]"
"1"," 560069.0"
"1"," 6151251"
"1","
[305,]"
"1"," 560082.4"
"1"," 6151264"
"1","
[306,]"
"1"," 560097.5"
"1"," 6151267"
"1","
[307,]"
"1"," 560112.6"
"1"," 6151270"
"1","
[308,]"
"1"," 560099.1"
"1"," 6151307"
"1","
[309,]"
"1"," 560122.5"
"1"," 6151363"
"1","
[310,]"
"1"," 560133.1"
"1"," 6151377"
"1","
[311,]"
"1"," 560167.1"
"1"," 6151407"
"1","
[312,]"
"1"," 560178.9"
"1"," 6151413"
"1","
[313,]"
"1"," 560196.2"
"1"," 6151427"
"1","
[314,]"
"1"," 560193.6"
"1"," 6151440"
"1","
[315,]"
"1"," 560097.8"
"1"," 6151646"
"1","
[316,]"
"1"," 560100.4"
"1"," 6151999"
"1","
[317,]"
"1"," 559871.7"
"1"," 6152897"
"1","
[318,]"
"1"," 559780.8"
"1"," 6153254"
"1","
[319,]"
"1"," 559767.8"
"1"," 6153516"
"1","
[320,]"
"1"," 560167.6"
"1"," 6154033"
"1","
[321,]"
"1"," 560245.4"
"1"," 6154364"
"1","
[322,]"
"1"," 560253.8"
"1"," 6154497"
"1","
[323,]"
"1"," 560196.8"
"1"," 6154626"
"1","
[324,]"
"1"," 560089.4"
"1"," 6155027"
"1","
[325,]"
"1"," 559954.2"
"1"," 6155274"
"1","
[326,]"
"1"," 559773.8"
"1"," 6155546"
"1","
[327,]"
"1"," 559339.6"
"1"," 6156638"
"1","
[328,]"
"1"," 559134.3"
"1"," 6156923"
"1","
[329,]"
"1"," 559192.5"
"1"," 6157257"
"1","
[330,]"
"1"," 559527.8"
"1"," 6157571"
"1","
[331,]"
"1"," 559746.8"
"1"," 6157776"
"1","
[332,]"
"1"," 559923.5"
"1"," 6158085"
"1","
[333,]"
"1"," 560038.1"
"1"," 6158301"
"1","
[334,]"
"1"," 560291.6"
"1"," 6158662"
"1","
[335,]"
"1"," 560557.7"
"1"," 6158625"
"1","
[336,]"
"1"," 560801.1"
"1"," 6158344"
"1","
[337,]"
"1"," 561104.9"
"1"," 6158726"
"1","
[338,]"
"1"," 561343.8"
"1"," 6158822"
"1","
[339,]"
"1"," 561614.4"
"1"," 6159469"
"1","
[340,]"
"1"," 561855.4"
"1"," 6159879"
"1","
[341,]"
"1"," 562611.8"
"1"," 6159804"
"1","
[342,]"
"1"," 562808.9"
"1"," 6159921"
"1","
[343,]"
"1"," 562990.4"
"1"," 6159815"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  564864.4"
"1"," 6153453.8"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""14"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 76757070"
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  564264.5"
"1"," 6147088.4"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 54912721"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 561447.5"
"1"," 6151075"
"1","
  [2,]"
"1"," 562099.0"
"1"," 6151328"
"1","
  [3,]"
"1"," 562492.9"
"1"," 6151098"
"1","
  [4,]"
"1"," 562517.7"
"1"," 6150956"
"1","
  [5,]"
"1"," 562555.2"
"1"," 6150799"
"1","
  [6,]"
"1"," 562686.0"
"1"," 6150785"
"1","
  [7,]"
"1"," 562756.1"
"1"," 6151042"
"1","
  [8,]"
"1"," 562968.2"
"1"," 6151055"
"1","
  [9,]"
"1"," 563138.5"
"1"," 6151057"
"1","
 [10,]"
"1"," 563194.8"
"1"," 6151173"
"1","
 [11,]"
"1"," 563379.3"
"1"," 6151094"
"1","
 [12,]"
"1"," 563833.2"
"1"," 6151102"
"1","
 [13,]"
"1"," 564112.2"
"1"," 6151320"
"1","
 [14,]"
"1"," 564318.4"
"1"," 6151407"
"1","
 [15,]"
"1"," 564467.2"
"1"," 6151074"
"1","
 [16,]"
"1"," 564756.1"
"1"," 6150496"
"1","
 [17,]"
"1"," 565135.3"
"1"," 6149969"
"1","
 [18,]"
"1"," 566502.0"
"1"," 6149218"
"1","
 [19,]"
"1"," 567382.3"
"1"," 6148740"
"1","
 [20,]"
"1"," 568246.7"
"1"," 6148253"
"1","
 [21,]"
"1"," 568286.8"
"1"," 6148247"
"1","
 [22,]"
"1"," 568296.8"
"1"," 6148187"
"1","
 [23,]"
"1"," 568305.1"
"1"," 6148121"
"1","
 [24,]"
"1"," 568405.1"
"1"," 6147805"
"1","
 [25,]"
"1"," 568416.1"
"1"," 6147756"
"1","
 [26,]"
"1"," 568405.4"
"1"," 6147612"
"1","
 [27,]"
"1"," 568441.8"
"1"," 6147568"
"1","
 [28,]"
"1"," 568447.8"
"1"," 6147543"
"1","
 [29,]"
"1"," 568466.9"
"1"," 6147523"
"1","
 [30,]"
"1"," 568449.3"
"1"," 6147397"
"1","
 [31,]"
"1"," 568451.5"
"1"," 6147342"
"1","
 [32,]"
"1"," 568431.3"
"1"," 6147207"
"1","
 [33,]"
"1"," 568403.0"
"1"," 6146820"
"1","
 [34,]"
"1"," 568539.9"
"1"," 6147041"
"1","
 [35,]"
"1"," 568905.2"
"1"," 6147043"
"1","
 [36,]"
"1"," 569180.7"
"1"," 6146888"
"1","
 [37,]"
"1"," 568692.2"
"1"," 6146412"
"1","
 [38,]"
"1"," 568726.6"
"1"," 6146340"
"1","
 [39,]"
"1"," 568853.4"
"1"," 6146328"
"1","
 [40,]"
"1"," 569050.6"
"1"," 6146271"
"1","
 [41,]"
"1"," 569313.5"
"1"," 6146324"
"1","
 [42,]"
"1"," 569071.8"
"1"," 6146201"
"1","
 [43,]"
"1"," 568877.0"
"1"," 6146146"
"1","
 [44,]"
"1"," 568725.3"
"1"," 6146037"
"1","
 [45,]"
"1"," 568640.2"
"1"," 6145941"
"1","
 [46,]"
"1"," 568584.7"
"1"," 6145805"
"1","
 [47,]"
"1"," 568513.2"
"1"," 6145662"
"1","
 [48,]"
"1"," 568472.5"
"1"," 6145593"
"1","
 [49,]"
"1"," 568382.5"
"1"," 6145461"
"1","
 [50,]"
"1"," 568317.1"
"1"," 6145330"
"1","
 [51,]"
"1"," 568286.1"
"1"," 6145348"
"1","
 [52,]"
"1"," 568244.2"
"1"," 6145218"
"1","
 [53,]"
"1"," 568215.1"
"1"," 6145068"
"1","
 [54,]"
"1"," 568197.9"
"1"," 6144637"
"1","
 [55,]"
"1"," 568222.7"
"1"," 6144215"
"1","
 [56,]"
"1"," 568216.5"
"1"," 6144007"
"1","
 [57,]"
"1"," 568199.4"
"1"," 6143432"
"1","
 [58,]"
"1"," 568162.3"
"1"," 6143143"
"1","
 [59,]"
"1"," 568126.5"
"1"," 6143028"
"1","
 [60,]"
"1"," 568058.3"
"1"," 6142796"
"1","
 [61,]"
"1"," 568675.4"
"1"," 6142746"
"1","
 [62,]"
"1"," 568724.4"
"1"," 6142641"
"1","
 [63,]"
"1"," 568629.8"
"1"," 6142663"
"1","
 [64,]"
"1"," 568602.0"
"1"," 6142597"
"1","
 [65,]"
"1"," 568701.4"
"1"," 6142435"
"1","
 [66,]"
"1"," 568823.3"
"1"," 6142425"
"1","
 [67,]"
"1"," 568891.0"
"1"," 6142354"
"1","
 [68,]"
"1"," 568887.6"
"1"," 6142293"
"1","
 [69,]"
"1"," 568761.9"
"1"," 6142053"
"1","
 [70,]"
"1"," 568863.6"
"1"," 6142057"
"1","
 [71,]"
"1"," 569131.4"
"1"," 6142003"
"1","
 [72,]"
"1"," 569165.7"
"1"," 6141952"
"1","
 [73,]"
"1"," 569193.4"
"1"," 6141907"
"1","
 [74,]"
"1"," 569179.6"
"1"," 6141818"
"1","
 [75,]"
"1"," 569148.6"
"1"," 6141767"
"1","
 [76,]"
"1"," 569165.6"
"1"," 6141702"
"1","
 [77,]"
"1"," 569174.2"
"1"," 6141567"
"1","
 [78,]"
"1"," 569158.8"
"1"," 6141501"
"1","
 [79,]"
"1"," 569102.5"
"1"," 6141448"
"1","
 [80,]"
"1"," 569077.3"
"1"," 6141359"
"1","
 [81,]"
"1"," 569052.6"
"1"," 6141332"
"1","
 [82,]"
"1"," 569037.6"
"1"," 6141297"
"1","
 [83,]"
"1"," 568939.8"
"1"," 6141407"
"1","
 [84,]"
"1"," 568707.6"
"1"," 6141625"
"1","
 [85,]"
"1"," 568563.0"
"1"," 6141699"
"1","
 [86,]"
"1"," 568323.9"
"1"," 6141762"
"1","
 [87,]"
"1"," 568135.9"
"1"," 6141878"
"1","
 [88,]"
"1"," 568039.4"
"1"," 6142072"
"1","
 [89,]"
"1"," 568024.6"
"1"," 6142201"
"1","
 [90,]"
"1"," 567961.7"
"1"," 6142445"
"1","
 [91,]"
"1"," 567932.9"
"1"," 6142566"
"1","
 [92,]"
"1"," 567776.2"
"1"," 6142661"
"1","
 [93,]"
"1"," 567420.8"
"1"," 6142850"
"1","
 [94,]"
"1"," 567117.7"
"1"," 6143014"
"1","
 [95,]"
"1"," 566868.1"
"1"," 6143075"
"1","
 [96,]"
"1"," 566635.5"
"1"," 6143075"
"1","
 [97,]"
"1"," 565961.8"
"1"," 6142972"
"1","
 [98,]"
"1"," 565423.4"
"1"," 6143000"
"1","
 [99,]"
"1"," 564990.5"
"1"," 6143129"
"1","
[100,]"
"1"," 564836.4"
"1"," 6143201"
"1","
[101,]"
"1"," 564042.0"
"1"," 6143696"
"1","
[102,]"
"1"," 563190.6"
"1"," 6144221"
"1","
[103,]"
"1"," 561615.7"
"1"," 6145203"
"1","
[104,]"
"1"," 560655.9"
"1"," 6145827"
"1","
[105,]"
"1"," 560415.2"
"1"," 6145995"
"1","
[106,]"
"1"," 560209.2"
"1"," 6146216"
"1","
[107,]"
"1"," 560063.7"
"1"," 6146517"
"1","
[108,]"
"1"," 560029.7"
"1"," 6146870"
"1","
[109,]"
"1"," 560047.2"
"1"," 6146973"
"1","
[110,]"
"1"," 560100.3"
"1"," 6147242"
"1","
[111,]"
"1"," 560173.5"
"1"," 6147620"
"1","
[112,]"
"1"," 560245.2"
"1"," 6148030"
"1","
[113,]"
"1"," 560196.8"
"1"," 6148269"
"1","
[114,]"
"1"," 560086.8"
"1"," 6148488"
"1","
[115,]"
"1"," 559857.9"
"1"," 6148838"
"1","
[116,]"
"1"," 559854.4"
"1"," 6148843"
"1","
[117,]"
"1"," 559336.1"
"1"," 6149579"
"1","
[118,]"
"1"," 558802.8"
"1"," 6149535"
"1","
[119,]"
"1"," 558843.3"
"1"," 6149556"
"1","
[120,]"
"1"," 558848.3"
"1"," 6149594"
"1","
[121,]"
"1"," 558856.8"
"1"," 6149621"
"1","
[122,]"
"1"," 558880.5"
"1"," 6149635"
"1","
[123,]"
"1"," 558905.1"
"1"," 6149657"
"1","
[124,]"
"1"," 558901.6"
"1"," 6149690"
"1","
[125,]"
"1"," 558887.0"
"1"," 6149700"
"1","
[126,]"
"1"," 558880.7"
"1"," 6149704"
"1","
[127,]"
"1"," 558836.2"
"1"," 6149681"
"1","
[128,]"
"1"," 558785.3"
"1"," 6149683"
"1","
[129,]"
"1"," 558761.5"
"1"," 6149678"
"1","
[130,]"
"1"," 558754.3"
"1"," 6149699"
"1","
[131,]"
"1"," 558778.0"
"1"," 6149756"
"1","
[132,]"
"1"," 558806.5"
"1"," 6149797"
"1","
[133,]"
"1"," 558833.5"
"1"," 6149812"
"1","
[134,]"
"1"," 558868.3"
"1"," 6149824"
"1","
[135,]"
"1"," 558877.0"
"1"," 6149835"
"1","
[136,]"
"1"," 558908.5"
"1"," 6149855"
"1","
[137,]"
"1"," 558952.7"
"1"," 6149861"
"1","
[138,]"
"1"," 558980.6"
"1"," 6149872"
"1","
[139,]"
"1"," 558986.7"
"1"," 6149895"
"1","
[140,]"
"1"," 558988.3"
"1"," 6149916"
"1","
[141,]"
"1"," 558999.4"
"1"," 6149923"
"1","
[142,]"
"1"," 559010.4"
"1"," 6149944"
"1","
[143,]"
"1"," 559010.4"
"1"," 6149969"
"1","
[144,]"
"1"," 559005.9"
"1"," 6149989"
"1","
[145,]"
"1"," 559008.5"
"1"," 6150005"
"1","
[146,]"
"1"," 559003.3"
"1"," 6150026"
"1","
[147,]"
"1"," 558997.4"
"1"," 6150044"
"1","
[148,]"
"1"," 558995.4"
"1"," 6150106"
"1","
[149,]"
"1"," 558979.5"
"1"," 6150132"
"1","
[150,]"
"1"," 558975.4"
"1"," 6150154"
"1","
[151,]"
"1"," 558970.9"
"1"," 6150171"
"1","
[152,]"
"1"," 558954.8"
"1"," 6150194"
"1","
[153,]"
"1"," 558909.7"
"1"," 6150232"
"1","
[154,]"
"1"," 558888.6"
"1"," 6150253"
"1","
[155,]"
"1"," 558886.5"
"1"," 6150294"
"1","
[156,]"
"1"," 558886.8"
"1"," 6150316"
"1","
[157,]"
"1"," 558898.5"
"1"," 6150332"
"1","
[158,]"
"1"," 558900.0"
"1"," 6150337"
"1","
[159,]"
"1"," 558907.0"
"1"," 6150366"
"1","
[160,]"
"1"," 558918.9"
"1"," 6150377"
"1","
[161,]"
"1"," 558922.9"
"1"," 6150383"
"1","
[162,]"
"1"," 558939.5"
"1"," 6150408"
"1","
[163,]"
"1"," 558935.2"
"1"," 6150427"
"1","
[164,]"
"1"," 558925.9"
"1"," 6150441"
"1","
[165,]"
"1"," 558929.5"
"1"," 6150457"
"1","
[166,]"
"1"," 558943.4"
"1"," 6150475"
"1","
[167,]"
"1"," 558966.2"
"1"," 6150489"
"1","
[168,]"
"1"," 558970.8"
"1"," 6150495"
"1","
[169,]"
"1"," 558978.3"
"1"," 6150506"
"1","
[170,]"
"1"," 558998.2"
"1"," 6150533"
"1","
[171,]"
"1"," 559004.7"
"1"," 6150540"
"1","
[172,]"
"1"," 559021.3"
"1"," 6150542"
"1","
[173,]"
"1"," 559029.1"
"1"," 6150545"
"1","
[174,]"
"1"," 559042.6"
"1"," 6150557"
"1","
[175,]"
"1"," 559072.5"
"1"," 6150580"
"1","
[176,]"
"1"," 559086.9"
"1"," 6150603"
"1","
[177,]"
"1"," 559094.3"
"1"," 6150600"
"1","
[178,]"
"1"," 559079.2"
"1"," 6150574"
"1","
[179,]"
"1"," 559114.0"
"1"," 6150545"
"1","
[180,]"
"1"," 559142.8"
"1"," 6150529"
"1","
[181,]"
"1"," 559229.6"
"1"," 6150519"
"1","
[182,]"
"1"," 559353.9"
"1"," 6150505"
"1","
[183,]"
"1"," 559387.5"
"1"," 6150500"
"1","
[184,]"
"1"," 559412.3"
"1"," 6150500"
"1","
[185,]"
"1"," 559439.6"
"1"," 6150497"
"1","
[186,]"
"1"," 559458.1"
"1"," 6150496"
"1","
[187,]"
"1"," 559484.8"
"1"," 6150483"
"1","
[188,]"
"1"," 559522.5"
"1"," 6150475"
"1","
[189,]"
"1"," 559556.3"
"1"," 6150471"
"1","
[190,]"
"1"," 559582.1"
"1"," 6150462"
"1","
[191,]"
"1"," 559598.6"
"1"," 6150448"
"1","
[192,]"
"1"," 559607.3"
"1"," 6150423"
"1","
[193,]"
"1"," 559620.5"
"1"," 6150405"
"1","
[194,]"
"1"," 559634.0"
"1"," 6150375"
"1","
[195,]"
"1"," 559638.4"
"1"," 6150362"
"1","
[196,]"
"1"," 559699.6"
"1"," 6150344"
"1","
[197,]"
"1"," 559715.3"
"1"," 6150344"
"1","
[198,]"
"1"," 559733.8"
"1"," 6150344"
"1","
[199,]"
"1"," 559751.1"
"1"," 6150343"
"1","
[200,]"
"1"," 559792.0"
"1"," 6150360"
"1","
[201,]"
"1"," 559860.9"
"1"," 6150384"
"1","
[202,]"
"1"," 559881.0"
"1"," 6150393"
"1","
[203,]"
"1"," 559890.0"
"1"," 6150421"
"1","
[204,]"
"1"," 559908.3"
"1"," 6150476"
"1","
[205,]"
"1"," 559878.4"
"1"," 6150496"
"1","
[206,]"
"1"," 559864.7"
"1"," 6150496"
"1","
[207,]"
"1"," 559842.8"
"1"," 6150499"
"1","
[208,]"
"1"," 559782.4"
"1"," 6150486"
"1","
[209,]"
"1"," 559716.5"
"1"," 6150484"
"1","
[210,]"
"1"," 559662.3"
"1"," 6150534"
"1","
[211,]"
"1"," 559608.0"
"1"," 6150578"
"1","
[212,]"
"1"," 559572.3"
"1"," 6150570"
"1","
[213,]"
"1"," 559547.8"
"1"," 6150584"
"1","
[214,]"
"1"," 559523.2"
"1"," 6150593"
"1","
[215,]"
"1"," 559512.4"
"1"," 6150604"
"1","
[216,]"
"1"," 559542.6"
"1"," 6150621"
"1","
[217,]"
"1"," 559575.5"
"1"," 6150630"
"1","
[218,]"
"1"," 559635.7"
"1"," 6150635"
"1","
[219,]"
"1"," 559768.7"
"1"," 6150646"
"1","
[220,]"
"1"," 559862.5"
"1"," 6150684"
"1","
[221,]"
"1"," 560015.5"
"1"," 6150725"
"1","
[222,]"
"1"," 560925.2"
"1"," 6150979"
"1","
[223,]"
"1"," 561447.5"
"1"," 6151075"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  564264.5"
"1"," 6147088.4"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""15"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 54912721"
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  560994.6"
"1"," 6143225.8"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 92005995"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 567117.7"
"1"," 6143014"
"1","
  [2,]"
"1"," 567420.8"
"1"," 6142850"
"1","
  [3,]"
"1"," 567776.2"
"1"," 6142661"
"1","
  [4,]"
"1"," 567932.9"
"1"," 6142566"
"1","
  [5,]"
"1"," 567961.7"
"1"," 6142445"
"1","
  [6,]"
"1"," 568024.6"
"1"," 6142201"
"1","
  [7,]"
"1"," 568039.4"
"1"," 6142072"
"1","
  [8,]"
"1"," 568135.9"
"1"," 6141878"
"1","
  [9,]"
"1"," 568323.9"
"1"," 6141762"
"1","
 [10,]"
"1"," 568563.0"
"1"," 6141699"
"1","
 [11,]"
"1"," 568707.6"
"1"," 6141625"
"1","
 [12,]"
"1"," 568939.8"
"1"," 6141407"
"1","
 [13,]"
"1"," 569037.6"
"1"," 6141297"
"1","
 [14,]"
"1"," 569296.1"
"1"," 6141019"
"1","
 [15,]"
"1"," 569358.2"
"1"," 6140959"
"1","
 [16,]"
"1"," 569453.7"
"1"," 6140870"
"1","
 [17,]"
"1"," 569611.6"
"1"," 6140804"
"1","
 [18,]"
"1"," 569784.3"
"1"," 6140784"
"1","
 [19,]"
"1"," 570027.6"
"1"," 6140846"
"1","
 [20,]"
"1"," 570224.9"
"1"," 6140906"
"1","
 [21,]"
"1"," 570357.8"
"1"," 6140944"
"1","
 [22,]"
"1"," 570501.7"
"1"," 6141007"
"1","
 [23,]"
"1"," 570651.3"
"1"," 6141138"
"1","
 [24,]"
"1"," 570701.4"
"1"," 6141173"
"1","
 [25,]"
"1"," 570730.4"
"1"," 6141187"
"1","
 [26,]"
"1"," 570829.5"
"1"," 6141233"
"1","
 [27,]"
"1"," 570946.0"
"1"," 6141251"
"1","
 [28,]"
"1"," 571043.9"
"1"," 6141247"
"1","
 [29,]"
"1"," 571125.9"
"1"," 6141223"
"1","
 [30,]"
"1"," 571019.4"
"1"," 6141171"
"1","
 [31,]"
"1"," 570918.9"
"1"," 6141121"
"1","
 [32,]"
"1"," 570855.9"
"1"," 6140993"
"1","
 [33,]"
"1"," 570746.5"
"1"," 6140749"
"1","
 [34,]"
"1"," 570630.7"
"1"," 6140501"
"1","
 [35,]"
"1"," 570641.6"
"1"," 6140439"
"1","
 [36,]"
"1"," 570590.3"
"1"," 6140418"
"1","
 [37,]"
"1"," 570393.0"
"1"," 6140020"
"1","
 [38,]"
"1"," 570295.2"
"1"," 6139861"
"1","
 [39,]"
"1"," 570023.0"
"1"," 6139940"
"1","
 [40,]"
"1"," 569792.6"
"1"," 6140040"
"1","
 [41,]"
"1"," 569640.9"
"1"," 6140274"
"1","
 [42,]"
"1"," 569600.2"
"1"," 6140343"
"1","
 [43,]"
"1"," 569474.9"
